,,,,,ch,<!--sefure-candidate-a--><!--keyword-adj--><!--woman-->に送るメールは、最初は紳士的なメールがいいでしょう。,女性に一番最初の送るメールは、エロメールではなく真面目そうなメールにして下さい。,アプローチする１通目のメールは、第一印象に関係するので、優しくて誠実そうな文章がベターです。,<!--making-sefure-->が目的ですが、一発目のメールはエロなしの普通っぽいメールがベストです。,,
,,,,,ch,いきなり「<!--sefure-->になってください」みたいな下心丸出しのメールを送るのはNGです。,最初からエロメールだと、女性はひいてしまって返信してくれません。,最初のメールの印象がいいと、その後もずっと好印象でやり取りできます。,nodata,,
,,,,,ch,どんなメールを送ればいいか分からない方は、「<a href=#../majime/m1sexfriendmail.html#><!--sefure-->募集のファーストメール例文</a>」などの例文を参考にしてみてください。,<!--sefure-candidate-->に送る最初のメールの書き方がわからないという方は、<a href=#../majime/m1sexfriendmail.html#>例文</a>をコピペして使ってもOKです。,送るメールの文面については、<a href=#../majime/m1sexfriendmail.html#><!--can-make-sefure-->メール例文</a>を真似してもいいと思います。,<!--keyword-adj--><!--woman-->に送る１通目のメールは、<a href=#../majime/m1sexfriendmail.html#><!--can-make-sefure-->メール</a>の例文みたいな感じでいいと思います。,,
,,,,,ch,ただし、完全にコピペだと女性は感づいて返信をもらえないので、相手の名前やプロフの情報は手打ちして下さい。,例文の記事でも書いていますが、完全コピペはNGで、一部は毎回記入しましょう。,nodata,,,
,,,,,ch,最初はコピペでも、慣れてくれば自分で書けるようになります。,慣れてくれば、自分で<!--keyword-adj--><!--sefure-->ができやすいファーストメールが書けるようになると思います。,nodata,nodata,,
,,,,,/p,,,,,,
,,,,,p,,,,,,
,,,,,ch,上でも書きましたが、たくさん出会いのチャンスを作ればそれだけ<!--can-make-sefure-->確率が上がります。,上述したように、できるだけ多くの女性と出会うことで、<!--can-make-sefure-->確率が上がるし、その技術も向上します。,再三言っているように、<!--make-sefure-->にはチャンスを増やすことが重要です。,<!--keyword-adj--><!--sefure-->を作るためには、とにかく<!--keyword-adj--><!--woman-->との出会いを増やすのが一番です。,,
,,,,,ch,<!--ya#2#プロフ検索#掲示板#ya-->で<!--look-sefure-candidate--><!--keyword-h-->を見つけたら、あまり躊躇しないでメールを送りましょう。,ですから、良さそうな<!--keyword-h-->がいたら、逡巡したりしないで思い切ってメールを送りましょう。,ですから、少しでも気になる<!--keyword-h-->がいたら、後先考えずにメールを送信して下さい。,<!--ya#2#プロフィール#掲示板#ya-->でエッチな女性を見つけたら、気軽にメールを送ってみるのがベストです。,,
,,,,,ch,<!--dot#2#「高嶺の花で無理そう」とか#「顔が好みじゃない」#dot-->とかいう場合でも、練習も兼ねてメールしてみて下さい。,「ダメでもともと、上手くいったら儲けもの」みたいな気持ちでやってみましょう,まさに、「案ずるより産むが易し」で、やってみればいいんです。,nodata,,
,,,,,ch,相性が悪ければ、セックスした後でやめてもいいんですから。,もしも返事がこなくても、ポイントはやすいので大したダメージはありません。,万が一失敗しても、相手は全く知らない人なので何の影響もありません。,nodata,,
,,,,,/p,,,,,,
,,,,,p,,,,,,
,,,,,ch,できるだけたくさんの<!--keyword-adj--><!--woman-->にメールを送って、チャンスを増やして、同時に経験値を積むのがここの<!--lw-step-1st-->のキモです。,この<!--lw-step-1st-->のポイントは、出会える出会い系サイトで出会いのチャンスを増やして、出会いの分母を増やすと同時に経験を積むことです。,とにかく、出会いの数を増やせば増やすほど、<!--can-make-sefure-->可能性も、作れる<!--keyword-adj--><!--sefure-->の人数もアップします。,<!--keyword-adj--><!--sefure-->に限らず、<!--make-sefure-->にはまず出会いの数を増やさないことには何もスタートしません。,,
,,,,,ch,特に、現時点でやり取りしている女性がいない方は、とりあえず思い切ってメールしてみて下さい。,今現在やり取りしている女性がいない方は特に、できるだけ多くメールを送ってみましょう。,まだ今何もしていない方は、とにかく行動を始めてみましょう。,様子見している時間ももったいないので、まず行動しましょう、,,
,,,,,ch,それが<!--keyword-adj--><!--sefure-->を作る第一歩です。,それが、<!--keyword-adj--><!--sefure-->とセックスしまくるための最短ルートです。,nodata,nodata,,
,,,,,/p,,,,,,
,,,,,h2,<!--lw-step-2nd--> <!--sefure-candidate-->と仲良くなって実際に会おう,<!--lw-step-2nd--> 発見した<!--keyword-h-->と仲良くなってデートしよう,<!--lw-step-2nd--> <!--sefure-candidate-a--><!--keyword-h-->とメールの会話で仲良くなる,<!--lw-step-2nd--> <!--keyword-adj--><!--sefure-candidate-->とメールで仲良くなって会う約束をしよう,,
,,,,,p,,,,,,
,,,,,ch,そこからメールのやり取りが始まります。,それでメールを送って、女性から返信が来たらやり取り開始で、仲良くなってデートすることを目指します。,その最初のメールに返信が来たら、そこからやり取りをして仲良くなっていきます。,最初のメールに女性が返信してくれる確率は１００％ではないですが、返事が来たらメールのラリーを始めて関係を深めていきます。,,
,,,,,ch,しかし、<!--keyword-adj--><!--woman-->とメールのやり取りで仲良くなって、実際に会うためにはいくつかポイントがあります。,そこでその相手の女性と仲良くなってデートするためにはコツがあります。,上手く仲良くなって、実際に会う約束をするのですが、コツをつかんでいればそれも簡単です。,上手くメールでの会話で仲良くなって、デートに誘えれば実際に会うことができます。,nodata,
,,,,,ch,以下でその会うためのポイントをご紹介します。,次は、出会い系のメールで女性と仲良くなるためのコツをご紹介します。,続いては、出会い系メールで女性と仲良くなって、実際にデートに誘うためのテクニックについて解説します。,ここからは、<!--keyword-adj--><!--woman-->とメールで仲良くなる技術についてお話ししていきます。,,
,,,,,ch,残りは半分以下なので、もう少しがんばって読んでみて下さい。,あと少しなので、気合を入れて最後まで読んでみて下さい。,nodata,nodata,,
,,,,,/p,,,,,,
,,,,/st,,,,,,,
,,,,,h3,聞き上手だと<!--keyword-l-->とのメールのやり取りが上手くいきやすい,聞き上手な男性は<!--no_dot#2#会話も#メールも#no_dot-->うまくいく,出会い系で聞き上手になるための簡単テクニック,<!--keyword-adj--><!--sefure-->を作るには聞き上手になろう,,
,,,,,p,,,,,,
,,,,,ch,出会い系サイトでの出会いに限らず、聞き上手な男性は女性にモテます。,聞き上手な男性は、<!--no_dot#2#出会い系サイトでも#リアルの出会いでも#no_dot-->モテます。,聞き上手な男性は会話をうまくリードできるので、女性からの印象がかなり良いです。,出会い系サイトでは聞き上手な男性はメールが長続きしやすく、結果として実際に会える率も高い傾向にあります。,<!--keyword-adj--><!--woman-->との<!--no_dot#3#<a href=#../majime/m2_0_1.htmll#>メールでの会話</a>でも、#実際に会って食事している時も、#セックスした後のベッドの中での会話でも、#no_dot-->聞き上手に会話ができれば、相手の女性はこちらに好印象を抱きます。,
,,,,,ch,ですから、聞き上手になればメールの会話もうまく続いて、実際に会えるようになります。,ですから、メールの会話で聞き上手になれれば、相手の<!--keyword-adj--><!--woman-->と仲良くなりやすいです。,聞き上手になって、メール相手の<!--keyword-h-->と無事にデートしましょう。,nodata,その結果、仲良くなったり、上手くセックスできたり、<!--sefure-relation-->が長続きしたりするんです。,
,,,,,/p,,,,,,
,,,,,p,,,,,,
,,,,,ch,しかし、「聞き上手」というのは相手の女性の話をただ聞いてあげればいいだけではありません。,しかし、相手の女性の言うことをただ「うんうん」と聞いているだけでは聞き上手にはなれません。,では、どうやったら聞き上手になれるのでしょうか。,では、出会い系の<!--ya#2#メール#会話#ya-->で聞き上手になるにはどうすれば良いのでしょうか。,,
,,,,,ch,聞き上手になるには、上手く相手の話を引き出して気持ちよく話をさせて、さらに相手の話に寄り添うことが重要です。,聞き上手な男性というのは、ただ話を聞いてくれるだけでなく、自然に話をしたい気持ちにさせる男性のことです。,聞き上手というのは、しっかり話を聞いてくれる上に、話をしたい気持ちにさせてくれるものです。,nodata,,
,,,,,/p,,,,,,
,,,,,p,,,,,,
,,,,,ch,こう書くと、聞き上手って難しいと思うかもしれませんが、そんなことはありません。,何だか難しそうな印象を受けるかもしれませんが、実際にやるのは簡単です。,「どういうこと？」と思う方もいるかもしれませんが、やることは非常にシンプルです。,一見難しそうに聞こえるかもしれませんが、出会い系のメールや会話ではとても簡単に実行できます、,,
,,,,,ch,以下の5つのコツを真似するだけでいいんです。,こちらの５つのポイントを守るだけでできるんです。,この５つのポイントを遵守すれば、誰でも聞き上手になって<!--keyword-adj--><!--sefure-->が作れます。,たった５つのコツを実行すれば、聞き上手になって<!--keyword-adj--><!--sefure-->とセックスができます、,,
,,,,,ch,とても簡単です。,非常にシンプルです。,何も難しくありません。,nodata,,
,,,,,/p,,,,,,
,,,,,h3,聞き上手になるための5つのコツ,誰でも聞き上手になれる５つのポイント,聞き上手になって<!--can-make-sefure-->５つのコツ,５つの聞き上手になるためのテクニック,,
,,,,,ch,<ol><!--s-heading-2-list--></ol>,,,,,
,,,,,p,,,,,,
,,,,,ch,この５つのポイントが完璧にこなせれば、<!--keyword-h-->だけでなくどんな女性とでも仲良くなることができます。,これさえできれば<!--keyword-adj--><!--woman-->と仲良くなって、最終的には<!--sefure-->にできます。,この５つのコツを守れば、聞き上手になれて女性の印象が確実に良くなります。,この５つを実行することで、「聞き上手でモテる男性」になることができます。,,
,,,,,/p,,,,,,
,/st,,,,,,,,,,
,sh,,,,,,,,,,
,,st,,,,,,,,,
,,,,,h4,<!--serial-num-c-1-->いろんなバリエーションの相槌でリアクションする<!--s-heading-2-->,<!--serial-num-c-1--><!--keyword-h-->が会話をしたくなる相槌を打とう<!--s-heading-2-->,<!--serial-num-c-1-->相槌は<!--sefure-->との会話の潤滑液<!--s-heading-2-->,<!--serial-num-c-1-->相槌とリアクションで会話を弾ませよう<!--s-heading-2-->,,
,,,,,p,,,,,,
,,,,,ch,相手の<!--keyword-h-->がメールや実際の会話で何か話をした時、こちらが何も反応しないと、ちゃんと聞いているのか相手は不安になるし、楽しくありません。,出会い系サイトのメールでも、実際に会って会話するときでも、相手が反応をしないとあまり会話は弾みません。,特に相手の顔が見えないメールを使った会話では、相手が自分の話を聞いているか、楽しんでくれているのかわからないことが多いです。,出会い系でのメール経由の会話では、相手の反応がよくわからないので、反応をしないとメールが途切れることもあります。,,
,,,,,ch,逆に、うまい相槌を打つと、相手の女性は嬉しくなって、どんどん話すようになります。,そこで相槌を打ってあげると、相手の女性は楽しく会話することができるようになります。,そんな時にうまく相槌を打てば、会話を引き出すことができます。,そこで相手の<!--keyword-h-->の話を引き出して楽しい気持ちにさせるには相槌が有効です。,,
,,,,,ch,うまい相槌を打つことで聞き上手になれるんです。,上手な相槌は聞き上手になるために必須です。,nodata,nodata,,
,,,,,/p,,,,,,
,,,ch,,,,,,,,
,,,,st,,,,,,,
,,,,,p,,,,,,
,,,,,ch,そのために使えるのが「さしすせそ」の相槌です。,簡単に使える相槌のテクニックに「さしすせそ」の相槌があります。,,,,
,,,,,/p,,,,,,
,,,,,p,,,,,,
,,,,,ch,「さしすせそ」の相槌,,,,,
,,,,,/p,,,,,,
,,,,,ch,<ul><li>さ → さすがです</li>,<ul><li>さ → 流石ですね</li>,,,,
,,,,,ch,<li>し → 知らなかったです</li>,<li>し → 知りませんでした</li>,,,,
,,,,,ch,<li>す → 素敵です</li>,<li>す → 素敵ですね</li>,,,,
,,,,,ch,<li>せ → センスいいです</li>,<li>せ → センスいいですね</li>,,,,
,,,,,ch,<li>そ → そうですね</li></ul>,<li>そ → そうですよね</li></ul>,,,,
,,,,,p,,,,,,
,,,,,ch,この相槌は、特に相手の<!--keyword-h-->に気持ちよく話させる効果があります。,簡単ですが、この「さしすせそ」の相槌だけで<!--keyword-h-->の会話を引き出すことができます。,,,,
,,,,,/p,,,,,,
,,,,/st,,,,,,,
,,,,st,,,,,,,
,,,,,p,,,,,,
,,,,,ch,そこで利用できるのが「あいうえお」の相槌です。,そんな時に使いたいのが「あいうえお」の相槌のやり方です。,,,,
,,,,,/p,,,,,,
,,,,,ch,<ul><li>あ → あ〜</li>,<ul><li>あ → あ〜〜！</li>,,,,
,,,,,ch,<li>い → いいですね</li>,<li>い → いいですねえ</li>,,,,
,,,,,ch,<li>う → うんうん</li>,<li>う → うん、うん</li>,,,,
,,,,,ch,<li>え → えっ！？</li>,<li>え → えっっ？</li>,,,,
,,,,,ch,<li>お → お～！</li></ul>,<li>お → お～〜！</li></ul>,,,,
,,,,,p,,,,,,
,,,,,ch,この相槌を打つと、相手の<!--keyword-h-->からはこちらが相手の話に興味があるように見えるので、どんどん会話が進んでいきます。,相手のメールや会話での発言の後に、この相槌を返せば、興味を持って聞いているアピールができます。,,,,
,,,,,/p,,,,,,
,,,,/st,,,,,,,
,,,,st,,,,,,,
,,,,,p,,,,,,
,,,,,ch,そんな時に使いたいのが、「へそ馬」の相槌です。,<!--keyword-l-->との<!--ya#2#メール#デート中の会話#ya-->で使えるのがこの相槌です。,,,,
,,,,,/p,,,,,,
,,,,,ch,<ul><li>ヘ → へぇ～</li>,<ul><li>ヘ → へえ～〜</li>,,,,
,,,,,ch,<li>ソ → そうなんですね</li>,<li>ソ → そうなんですか？</li>,,,,
,,,,,ch,<li>う → ウソ！</li>,<li>う → ウソ！？</li>,,,,
,,,,,ch,<li>ま → マジで？</li></ul>,<li>ま → マジですか！？</li></ul>,,,,
,,,,,p,,,,,,
,,,,,ch,この相槌はリアクション大きめなので、相手の<!--keyword-h-->は会話に勢いがついてきて、話が弾みます。,相手の発言の後でこの相槌（リアクション）を返すと、相手の<!--keyword-h-->は話すのが楽しくなって会話がどんどん進みます。,,,,
,,,,,/p,,,,,,
,,,,/st,,,,,,,
,,,,st,,,,,,,
,,,,,p,,,,,,
,,,,,ch,そういう時に是非使って欲しいのが、この「屁はナス」の相槌です。,<!--keyword-h-->との<!--ya#2#メール#会話#ya-->で使えるのが、この「屁はナス」の相槌です。,,,,
,,,,,/p,,,,,,
,,,,,ch,<ul><li>屁 → へぇ～</li>,<ul><li>屁 → へぇ～</li>,,,,
,,,,,ch,<li>は → はいはい</li>,<li>は → はいはい</li>,,,,
,,,,,ch,<li>ナ → なるほどです</li>,<li>ナ → なるほどです</li>,,,,
,,,,,ch,<li>ス → すごいですね</li></ul>,<li>ス → すごいですね</li></ul>,,,,
,,,,,p,,,,,,
,,,,,ch,この相槌は、適度に相手を褒めながら、楽しく会話させるので、<!--keyword-l-->に限らず女性には効果的です。,会話の中でこんな感じで相槌を打てば、そのリアクションで相手は会話が進めやすくなってドンドン会話が続きます。,,,,
,,,,,/p,,,,,,
,,,,/st,,,,,,,
,,,/ch,,,,,,,,
,,,,,p,,,,,,
,,,,,ch,ここでご紹介した相槌では敬語の形になっているものもありますが、仲良くなってタメ口（友達口調）で話せるようになれば、友達口調に変換して使います。,上でご紹介している相槌で敬語の部分もありますが、メールが続いて仲良くなれば敬語から友達口調に自然に移行していきましょう。,相槌の例文の中で一部敬語のところもありますが、<!--ya#2#メール#会話#ya-->の言葉がタメ口に移った後は、そこもタメ口に変換して使ってください。,相槌の中で敬語とたま口が混ざっている部分もありますが、そこは現時点での口調と合わせて使ってください。,,
,,,,,/p,,,,,,
,,/st,,,,,,,,,
,,st,,,,,,,,,
,,,,,h4,<!--serial-num-c-1-->会話ではアドバイスよりも共感が大事<!--s-heading-2-->,<!--serial-num-c-1--><!--keyword-h-->が欲しいのはアドバイスではなく共感<!--s-heading-2-->,<!--serial-num-c-1-->男女の会話ではアドバイスよりも共感です<!--s-heading-2-->,<!--serial-num-c-1--><!--keyword-h-->へのアドバイスは極力控えよう<!--s-heading-2-->,,
,,,,,p,,,,,,
,,,,,ch,<!--to#2#男性#女性#to-->では会話に求めるものが違います。,会話において、<!--ya#2#メール#会話#ya-->では目的が異なります。,nodata,nodata,,
,,,,,ch,男性にとって会話は問題解決の手段ですが、女性は会話自体が目的です。,男性は問題を解決する手段として会話を使いますが、女性は会話をすること自体が目的です。,男性は何かの目的があって手段として会話をしますが、女性は会話それ自体が目的になっています。,何か目的を達成するための手段として男性が会話するのと異なり、女性は会話すること自体が目的です。,,
,,,,,ch,女性はコミュニケーションの生き物ですから。,コミュニケーション自体を大事にするのが女性ですからね。,nodata,nodata,,
,,,,,/p,,,,,,
,,,,,p,,,,,,
,,,,,ch,そのため、<!--keyword-h-->とのメールやリアルでの会話では相手にアドバイスするのではなく、共感してあげると、相手はこちらに好感を抱きます。,そういうこともあって、出会い系サイトで<!--keyword-h-->と会話する時には、会話の中で女性に「共感」を示すと会話がうまくいきます。,そのため、出会い系に限らず女性との会話では論理よりも「共感」を相手に伝えるようにして話をすると、相手の女性からの印象が良くなります。,それを考えると、<!--keyword-adj--><!--sefure-->を探す場合に限らず、会話の相手が女性の場合には会話の筋道よりも、相手に共感してあげることを重視すると、好意を持ってもらえます。,,
,,,,,ch,逆にいうと、共感するだけでOKです。,極端な話、共感しさえすれば、話の中身はなんでも構わないとも言えます。,共感だけしておけば、会話の内容は問わない、と言ってもいいかもしれません。,女性に共感しさえすればそれでいいです。,,
,,,,,ch,下手にアドバイスなんてすると、「気持ちがわかってない」とか言われます。,先を急いでアドバイスしたりすると、理解のない男だと思われることもあります。,アドバイスしたりすると、機嫌を損ねてメールが来なくなることもあります。,nodata,,
,,,,,ch,驚く方もいらっしゃるかもしれませんが、実際そうなんです。,「そんな<!--ya#1#わけ#はず#こと#ya-->ないよ」と思うかもしれませんが、それでうまくいくんです。,nodata,nodata,,
,,,,,ch,そのことは、こちらの<a href=#https://yakb.net/man/128.html#>マンガで分かる心療内科</a>でも詳しく説明されています。,これは男女の器質的な差で、<a href=#https://yakb.net/man/128.html#>マンガで分かる心療内科</a>でも紹介されています。,nodata,nodata,,
,,,,,/p,,,,,,
,,,,,p,,,,,,
,,,,,ch,ですから、<!--sefure-candidate-a--><!--keyword-h-->と会話する際には、アドバイスや解決策よりも、とにかく相手の話を聞いて、共感の気持ちを伝えましょう。,ということで、<!--want-to-be-sefure-->女性と会話する時には共感の気持ちを言葉にしてはっきりと伝えるとgoodです。,出会い系サイトで知り合った<!--sefure-candidate-a-->エッチな女性とメールする場合も、共感をこれでもかと盛り込んでやり取りすると長続きします。,出会い系で知り合った<!--keyword-l--><!--be-sefure-->には、メールの会話の中に共感のセリフをたっぷりと盛り込みましょう。,,
,,,,,ch,それでその相手の女性と仲良くなれて、デートに誘ったりセックスしたりできます。,それができれば、関係も深まって<!--making-sefure-->も捗ります。,nodata,nodata,,
,,,,,ch,共感というと難しいようですが、この2つの言葉を使うだけでOKです。,「共感」というと、一見難しそうに見えますが、たった２つのワードを使うだけなので簡単です。,共感を伝えるのはとても簡単で、以下の２つの言葉を使えばいいんです。,共感の気持ちを相手の<!--keyword-h-->に伝えるのは非常に簡単なことです。,,
,,,,,/p,,,,,,
,,,,,p,,,,,,
,,,,sh,,,,,,,
,,,,,ch,「大変だね」,「大変だね〜」,「それは大変だね」,「大変だね」,,
,,,,,ch,「大丈夫？」,「大丈夫？？」,「大丈夫？」,,,
,,,,/sh,,,,,,,
,,,,,ch,たったこれだけです。,シンプルにこれだけです。,この２語を使うだけでいいんです。,これだけの簡単な作業です。,,
,,,,,/p,,,,,,
,,,,,p,,,,,,
,,,ch,,,,,,,,
,,,,st,,,,,,,
,,,,,ch,相手の女性との会話で、例えば「PCが調子悪い」みたいな話だった場合は、,もしも、相手の女性から「パソコンが壊れたかも」みたいなメールが来たら、,,,,
,,,,,ch,「どんなエラーが出てる？」とか,「具体的にどんな症状？」とか,,,,
,,,,,ch,「最近何か設定いじった？」,「何か新しいアプリ入れた？」,,,,
,,,,,ch,みたいに現実的な会話をしてはいけません。,のように、アドバイスなどすると機嫌を損ねます。,,,,
,,,,,ch,「パソコン動かないんだ？大変だね」,「PC動かないの？それは本当に大変だね」,,,,
,,,,,ch,「使えないと困るよね、大丈夫？」,「それじゃ仕事できないよね、大丈夫？？」,,,,
,,,,,ch,みたいに、共感の言葉だけで十分です。,というように、共感の言葉で癒してあげることが重要です。,,,,
,,,,/st,,,,,,,
,,,,st,,,,,,,
,,,,,ch,例えば、相手の<!--keyword-h-->がメールの会話の中で残業で疲れた話をした場合など、,メールの会話の中で、相手の女性が「残業だった」みたいな話の場合、,,,,
,,,,,ch,「残業？それは本当に大変だったね」とか、,「残業だったんだ？大変だね」とか,,,,
,,,,,ch,「残業だったんだ？疲れたよね。大丈夫？」,「残業してたの？疲れたんじゃない？大丈夫？」,,,,
,,,,,ch,みたいな形で返信をします。,みたいに返します。,,,,
,,,,/st,,,,,,,
,,,/ch,,,,,,,,
,,,,,/p,,,,,,
,,,,,p,,,,,,
,,,,,ch,一見、何も話が進んでいないようですが、これでいいんです。,女性相手、特に出会い系での出会いで<!--keyword-h-->と話す場合はこれで十分です。,nodata,nodata,,
,,,,,ch,これで、相手の女性はこちらが自分に共感して労ってくれていると感じて、こちらに対して好感を抱くようになります。,こうやって共感の言葉を伝えさえすれば、相手の女性はこちらを理解者だと思って好意を持つようになります。,問題解決のためのアドバイスではなく、共感して気持ちを共有してあげることで、相手はこちらに好印象を持つんです。,アドバイスではなく、甘い共感の言葉こそが相手の<!--keyword-h-->との距離を縮めます。,,
,,,,,ch,これはどんな会話でも応用できるので簡単です。,この共感の言葉はメールだけじゃなくて、実際に会った時の会話でも使えます。,アドバイスは考えないといけないけど、共感は楽です。,これはどういう場合でも女性との会話では使えるので、覚えておいてください。,,
,,,,,ch,たった２つの言葉なので、覚えやすいと思います。,<!--to#2#「大丈夫？」#「大変だね」#to-->の２つだけなので、簡単に覚えられますよね。,nodata,nodata,,
,,,,,/p,,,,,,
,,,,,p,,,,,,
,,,,,ch,この他に応用編の共感ワードとしては、<!--no_dot#4#「困ったね」#「きついね」#「辛かったね」#「心配だよね」#no_dot-->などがあるので、そちらも使えるようであれば使ってみてください。,共感のワードとしては、上で紹介した２つ以外にも<!--no_dot#4#「困ったね」#「きついね」#「辛かったね」#「心配だよね」#no_dot-->などがあります。,<!--keyword-l-->との出会いメールで使える共感の言葉は、他にも<!--no_dot#4#「困ったね」#「きついね」#「辛かったね」#「心配だよね」#no_dot-->などあるので、こちらもよければ使ってみてください。,<!--keyword-h-->に共感して印象を良くするための言葉には<!--no_dot#4#「困ったね」#「きついね」#「辛かったね」#「心配だよね」#no_dot-->などもあるので、こちらもどうぞ。,,
,,,,,ch,こちらの共感ワードも相槌みたいなものなので、どこでも使えると思います。,女性を労わる言葉なので、使いやすいと思います。,nodata,nodata,,
,,,,,/p,,,,,,
,,,ch,,,,,,,,
,,,,,,nodata,,,,,
,,,,st,,,,,,,
,,,,,p,,,,,,
,,,,,ch,なお、アドバイスはしないのが基本ですが、相手の女性が「どうしたらいいと思う？」みたいに敢えてアドバイスを求めてきたときは別です。,なお、出会い系でのメールではアドバイスをしない方がいいのですが、相手の<!--keyword-h-->が具体的にアドバイスが欲しいと言ってきたときは話が違います。,,,,
,,,,,ch,その時には親身になって考えて、最大限のアドバイスをしましょう。,精一杯考えて、ベストだと思うアドバイスをしてください。,,,,
,,,,,ch,それでその<!--keyword-h-->のこちらへの信頼度が大幅アップします。,そうすればもう一段階好感度が上がります。,,,,
,,,,,/p,,,,,,
,,,,/st,,,,,,,
,,,/ch,,,,,,,,
,,/st,,,,,,,,,
,,st,,,,,,,,,
,,,,,h4,<!--serial-num-c-1-->おうむ返しで聞いてるよアピール<!--s-heading-2-->,<!--serial-num-c-1-->おうむ返しはしっかり聞いている証拠<!--s-heading-2-->,<!--serial-num-c-1-->おうむ返しで<!--keyword-h-->は安心して会話できる<!--s-heading-2-->,<!--serial-num-c-1-->おうむ返しで<!--keyword-h-->とのメールの会話をスムーズに<!--s-heading-2-->,,
,,,,,p,,,,,,
,,,,,ch,ネット経由の<!--ya#2#メール#SNS#ya-->での会話では、お互いの顔が見えないので相手が自分の話をちゃんと聞いているか不安になることがあります。,メールで会話をしていると、相手の顔がわからないし、頷くなどのリアクションも見えないので、話を聞いてくれているかよく分かりません。,出会い系に限らず、<!--ya#2#メール#SNS#ya-->などでの会話では相手の顔が見えないので、話を聞いているかなかなか判断できません。,メールのやり取りなど、顔が見えない会話では、お互いの顔が見えないのでリアクションが分かりません。,,
,,,,,ch,出会い系サイトで知り合った<!--keyword-l-->との会話では特にそうです。,<!--making-sefure-->などのエッチな出会いの場合を探す場合は、その傾向がさらに強くなります。,nodata,nodata,,
,,,,,ch,<!--keyword-adj--><!--sefure-->候補の女性とのメールでの会話の中で、それをうまく解決してくれるのがおうむ返しです。,<!--ya#2#メール#SNS#ya-->での会話でのリアクション問題を解決してくれるのが、おうむ返しのテクニックです。,そんな<!--keyword-h-->との会話の中で、おうむ返しを使えば、「聞いてるよ」というアピールができます。,そんな時に、おうむ返しを使えばその問題は解決します。,,
,,,,,ch,おうむ返しというのは、鳥のオウムのように相手の言ったことを繰り返すことです。,ちなみに、おうむ返しとは、鸚鵡のように相手の発言を繰り返すことを言います。,nodata,,,
,,,,,ch,このおうむ返しテクも簡単に使えるので、気軽に試してみてください。,nodata,nodata,,,
,,,,,/p,,,,,,
,,,,,p,,,,,,
,,,,,ch,例えば、メールでの会話ではこんな感じになります。,具体的には、こんな形で使います。,<!--ya#2#メール#SNS#ya-->での会話で使う場合はこういう感じです。,<!--ya#2#メール#SNS#ya-->での会話で使うとこういうイメージです。,,
,,,,,/p,,,,,,
,,,ch,,,,,,,,
,,,,st,,,,,,,
,,,,,p,,,,,,
,,,,,ch,「◯さんって、休みの日は何してるんですか？」,「お仕事がお休みの日とかは何をして過ごしてるんですか？」,,,,
,,,,,ch,「<!--toka#2#映画#ビデオ#toka-->観てますね」,「自宅で<!--toka#2#映画#ビデオ#toka-->を観てます。あと映画観に行ったりとか」,,,,
,,,,,ch,「<!--toka#2#映画#ビデオ#toka-->観てるんですね。ぼくも映画よく観ます。好きな映画とかあります？」,「<!--toka#2#映画#ビデオ#toka-->ですか。ぼくもよく観てます。特に好きな作品とかありますか？」,,,,
,,,,,ch,「私、『最高の人生の見つけ方』が好きです」,「モーガン・フリーマンの『最高の人生の見つけ方』かな」,,,,
,,,,,ch,「『最高の人生の見つけ方』ですか。ぼくも好きです。映画は彼氏と観に行くんですか？」,「『最高の人生の見つけ方』ですか！！いいですね。泣けますよね。映画は彼氏さんと観に行ってるんですか？」,,,,
,,,,,ch,「彼氏は今いないですよ〜」,「恥ずかしながら、今は彼氏はおりません笑」,,,,
,,,,,/p,,,,,,
,,,,,p,,,,,,
,,,,,ch,こんな感じで、相手の<!--keyword-h-->の発言を繰り返します。,こうやって、おうむ返しをうまく使って会話を進めます。,,,,
,,,,,ch,なお、この例文では最後に彼氏がいるかどうか聞いています。,ちなみに、この文例では最後に彼氏の有無を確認しています。,,,,
,,,,,ch,会話に勢いがついてくると、こうやって自然に個人情報を聞き出せます。,いい感じで会話が進んでいると、プライベートなことなどもこうやって聞き出せたりします。,,,,
,,,,,/p,,,,,,
,,,,/st,,,,,,,
,,,,st,,,,,,,
,,,,,p,,,,,,
,,,,,ch,「食べ物ではどんなものが好きなの？」,「食べ物では何が好き？」,,,,
,,,,,ch,「私は<!--toka#2#パスタ#ピザ#toka-->が好きだよ」,「イタリアンが好きかな。<!--toka#2#パスタ#ピザ#toka-->」,,,,
,,,,,ch,「<!--toka#2#パスタ#ピザ#toka-->が好きなんだ？美味しいよね。お酒は飲むの？」,「<!--toka#2#パスタ#ピザ#toka-->が好きなんだね。ぼくも好きだよ。お酒も好き？」,,,,
,,,,,ch,「お酒結構好きだよ」,「私お酒も好きな方かな」,,,,
,,,,,ch,「お酒好きなんだ？俺も結構飲むよ。お酒強いの？」,「◯さん、お酒好きなんだね。ぼくも結構飲む方だよ。お酒には強い？」,,,,
,,,,,ch,「私かなり強いよ。一緒に飲んでみる？」,「学生時代に鍛えられたから、かなり強いよ！お酒呑み行く？」,,,,
,,,,,/p,,,,,,
,,,,,p,,,,,,
,,,,,ch,という感じです。,みたいな感じで、おうむ返しを入れて会話します。,,,,
